Account,SPID,MID,Time,Channel,kWh
35010543227,2300585143,L109330558,11/11/2018 1:00:00 AM,10,0.59
35010543227,2300585143,L109330558,11/11/2018 2:00:00 AM,10,0.574
35010543227,2300585143,L109330558,11/11/2018 3:00:00 AM,10,0.542
35010543227,2300585143,L109330558,11/11/2018 4:00:00 AM,10,0.506
35010543227,2300585143,L109330558,11/11/2018 5:00:00 AM,10,0.856
35010543227,2300585143,L109330558,11/11/2018 6:00:00 AM,10,1.12
35010543227,2300585143,L109330558,11/11/2018 7:00:00 AM,10,0.602
35010543227,2300585143,L109330558,11/11/2018 8:00:00 AM,10,0.821
35010543227,2300585143,L109330558,11/11/2018 9:00:00 AM,10,2.321
35010543227,2300585143,L109330558,11/11/2018 10:00:00 AM,10,3.024
35010543227,2300585143,L109330558,11/11/2018 11:00:00 AM,10,2.999
35010543227,2300585143,L109330558,11/11/2018 12:00:00 PM,10,3.112
35010543227,2300585143,L109330558,11/11/2018 1:00:00 PM,10,0.765
35010543227,2300585143,L109330558,11/11/2018 2:00:00 PM,10,0.733
35010543227,2300585143,L109330558,11/11/2018 3:00:00 PM,10,0.721
35010543227,2300585143,L109330558,11/11/2018 4:00:00 PM,10,0.536
35010543227,2300585143,L109330558,11/11/2018 5:00:00 PM,10,0.884
35010543227,2300585143,L109330558,11/11/2018 6:00:00 PM,10,1.141
35010543227,2300585143,L109330558,11/11/2018 7:00:00 PM,10,1.207
35010543227,2300585143,L109330558,11/11/2018 8:00:00 PM,10,1.232
35010543227,2300585143,L109330558,11/11/2018 9:00:00 PM,10,0.937
35010543227,2300585143,L109330558,11/11/2018 10:00:00 PM,10,0.783
35010543227,2300585143,L109330558,11/11/2018 11:00:00 PM,10,0.604
35010543227,2300585143,L109330558,11/12/2018 12:00:00 AM,10,0.534
35010543227,2300585143,L109330558,11/12/2018 1:00:00 AM,10,0.589
35010543227,2300585143,L109330558,11/12/2018 2:00:00 AM,10,0.54
35010543227,2300585143,L109330558,11/12/2018 3:00:00 AM,10,0.652
35010543227,2300585143,L109330558,11/12/2018 4:00:00 AM,10,0.671
35010543227,2300585143,L109330558,11/12/2018 5:00:00 AM,10,0.646
35010543227,2300585143,L109330558,11/12/2018 6:00:00 AM,10,0.764
35010543227,2300585143,L109330558,11/12/2018 7:00:00 AM,10,0.86
35010543227,2300585143,L109330558,11/12/2018 8:00:00 AM,10,0.919
35010543227,2300585143,L109330558,11/12/2018 9:00:00 AM,10,0.917
35010543227,2300585143,L109330558,11/12/2018 10:00:00 AM,10,0.641
35010543227,2300585143,L109330558,11/12/2018 11:00:00 AM,10,0.644
35010543227,2300585143,L109330558,11/12/2018 12:00:00 PM,10,0.637
35010543227,2300585143,L109330558,11/12/2018 1:00:00 PM,10,0.729
35010543227,2300585143,L109330558,11/12/2018 2:00:00 PM,10,0.628
35010543227,2300585143,L109330558,11/12/2018 3:00:00 PM,10,0.634
35010543227,2300585143,L109330558,11/12/2018 4:00:00 PM,10,0.673
35010543227,2300585143,L109330558,11/12/2018 5:00:00 PM,10,0.893
35010543227,2300585143,L109330558,11/12/2018 6:00:00 PM,10,1.073
35010543227,2300585143,L109330558,11/12/2018 7:00:00 PM,10,2.779
35010543227,2300585143,L109330558,11/12/2018 8:00:00 PM,10,1.378
35010543227,2300585143,L109330558,11/12/2018 9:00:00 PM,10,1.29
35010543227,2300585143,L109330558,11/12/2018 10:00:00 PM,10,1.255
35010543227,2300585143,L109330558,11/12/2018 11:00:00 PM,10,0.889
35010543227,2300585143,L109330558,11/13/2018 12:00:00 AM,10,0.813
35010543227,2300585143,L109330558,11/13/2018 1:00:00 AM,10,0.807
35010543227,2300585143,L109330558,11/13/2018 2:00:00 AM,10,0.75
35010543227,2300585143,L109330558,11/13/2018 3:00:00 AM,10,0.813
35010543227,2300585143,L109330558,11/13/2018 4:00:00 AM,10,0.884
35010543227,2300585143,L109330558,11/13/2018 5:00:00 AM,10,1.285
35010543227,2300585143,L109330558,11/13/2018 6:00:00 AM,10,1.281
35010543227,2300585143,L109330558,11/13/2018 7:00:00 AM,10,0.955
35010543227,2300585143,L109330558,11/13/2018 8:00:00 AM,10,1.648
35010543227,2300585143,L109330558,11/13/2018 9:00:00 AM,10,1.67
35010543227,2300585143,L109330558,11/13/2018 10:00:00 AM,10,1.763
35010543227,2300585143,L109330558,11/13/2018 11:00:00 AM,10,2.786
35010543227,2300585143,L109330558,11/13/2018 12:00:00 PM,10,2.665
35010543227,2300585143,L109330558,11/13/2018 1:00:00 PM,10,2.575
35010543227,2300585143,L109330558,11/13/2018 2:00:00 PM,10,2.586
35010543227,2300585143,L109330558,11/13/2018 3:00:00 PM,10,2.084
35010543227,2300585143,L109330558,11/13/2018 4:00:00 PM,10,1.022
35010543227,2300585143,L109330558,11/13/2018 5:00:00 PM,10,0.855
35010543227,2300585143,L109330558,11/13/2018 6:00:00 PM,10,0.91
35010543227,2300585143,L109330558,11/13/2018 7:00:00 PM,10,1.036
35010543227,2300585143,L109330558,11/13/2018 8:00:00 PM,10,0.945
35010543227,2300585143,L109330558,11/13/2018 9:00:00 PM,10,0.817
35010543227,2300585143,L109330558,11/13/2018 10:00:00 PM,10,0.733
35010543227,2300585143,L109330558,11/13/2018 11:00:00 PM,10,0.625
35010543227,2300585143,L109330558,11/14/2018 12:00:00 AM,10,0.457
35010543227,2300585143,L109330558,11/14/2018 1:00:00 AM,10,0.53
35010543227,2300585143,L109330558,11/14/2018 2:00:00 AM,10,0.58
35010543227,2300585143,L109330558,11/14/2018 3:00:00 AM,10,0.506
35010543227,2300585143,L109330558,11/14/2018 4:00:00 AM,10,0.493
35010543227,2300585143,L109330558,11/14/2018 5:00:00 AM,10,0.909
35010543227,2300585143,L109330558,11/14/2018 6:00:00 AM,10,1.202
35010543227,2300585143,L109330558,11/14/2018 7:00:00 AM,10,0.72
35010543227,2300585143,L109330558,11/14/2018 8:00:00 AM,10,1.232
35010543227,2300585143,L109330558,11/14/2018 9:00:00 AM,10,1.693
35010543227,2300585143,L109330558,11/14/2018 10:00:00 AM,10,1.002
35010543227,2300585143,L109330558,11/14/2018 11:00:00 AM,10,1.07
35010543227,2300585143,L109330558,11/14/2018 12:00:00 PM,10,2.498
35010543227,2300585143,L109330558,11/14/2018 1:00:00 PM,10,1.301
35010543227,2300585143,L109330558,11/14/2018 2:00:00 PM,10,1.004
35010543227,2300585143,L109330558,11/14/2018 3:00:00 PM,10,0.755
35010543227,2300585143,L109330558,11/14/2018 4:00:00 PM,10,0.727
35010543227,2300585143,L109330558,11/14/2018 5:00:00 PM,10,1.009
35010543227,2300585143,L109330558,11/14/2018 6:00:00 PM,10,1.477
35010543227,2300585143,L109330558,11/14/2018 7:00:00 PM,10,1.818
35010543227,2300585143,L109330558,11/14/2018 8:00:00 PM,10,1.029
35010543227,2300585143,L109330558,11/14/2018 9:00:00 PM,10,1.471
35010543227,2300585143,L109330558,11/14/2018 10:00:00 PM,10,0.938
35010543227,2300585143,L109330558,11/14/2018 11:00:00 PM,10,0.619
35010543227,2300585143,L109330558,11/15/2018 12:00:00 AM,10,0.653
35010543227,2300585143,L109330558,11/15/2018 1:00:00 AM,10,0.599
35010543227,2300585143,L109330558,11/15/2018 2:00:00 AM,10,0.783
35010543227,2300585143,L109330558,11/15/2018 3:00:00 AM,10,0.697
35010543227,2300585143,L109330558,11/15/2018 4:00:00 AM,10,0.636
35010543227,2300585143,L109330558,11/15/2018 5:00:00 AM,10,0.62
35010543227,2300585143,L109330558,11/15/2018 6:00:00 AM,10,0.686
35010543227,2300585143,L109330558,11/15/2018 7:00:00 AM,10,0.783
35010543227,2300585143,L109330558,11/15/2018 8:00:00 AM,10,1.462
35010543227,2300585143,L109330558,11/15/2018 9:00:00 AM,10,1.302
35010543227,2300585143,L109330558,11/15/2018 10:00:00 AM,10,1.142
35010543227,2300585143,L109330558,11/15/2018 11:00:00 AM,10,1.073
35010543227,2300585143,L109330558,11/15/2018 12:00:00 PM,10,0.758
35010543227,2300585143,L109330558,11/15/2018 1:00:00 PM,10,0.697
35010543227,2300585143,L109330558,11/15/2018 2:00:00 PM,10,0.524
35010543227,2300585143,L109330558,11/15/2018 3:00:00 PM,10,0.824
35010543227,2300585143,L109330558,11/15/2018 4:00:00 PM,10,1.657
35010543227,2300585143,L109330558,11/15/2018 5:00:00 PM,10,2.252
35010543227,2300585143,L109330558,11/15/2018 6:00:00 PM,10,2.177
35010543227,2300585143,L109330558,11/15/2018 7:00:00 PM,10,2.534
35010543227,2300585143,L109330558,11/15/2018 8:00:00 PM,10,1.291
35010543227,2300585143,L109330558,11/15/2018 9:00:00 PM,10,1.542
35010543227,2300585143,L109330558,11/15/2018 10:00:00 PM,10,1.486
35010543227,2300585143,L109330558,11/15/2018 11:00:00 PM,10,1.226
35010543227,2300585143,L109330558,11/16/2018 12:00:00 AM,10,1.085
35010543227,2300585143,L109330558,11/16/2018 1:00:00 AM,10,1.074
35010543227,2300585143,L109330558,11/16/2018 2:00:00 AM,10,1.079
35010543227,2300585143,L109330558,11/16/2018 3:00:00 AM,10,1.059
35010543227,2300585143,L109330558,11/16/2018 4:00:00 AM,10,1.184
35010543227,2300585143,L109330558,11/16/2018 5:00:00 AM,10,1.13
35010543227,2300585143,L109330558,11/16/2018 6:00:00 AM,10,1.157
35010543227,2300585143,L109330558,11/16/2018 7:00:00 AM,10,1.232
35010543227,2300585143,L109330558,11/16/2018 8:00:00 AM,10,1.314
35010543227,2300585143,L109330558,11/16/2018 9:00:00 AM,10,1.514
35010543227,2300585143,L109330558,11/16/2018 10:00:00 AM,10,1.341
35010543227,2300585143,L109330558,11/16/2018 11:00:00 AM,10,1.295
35010543227,2300585143,L109330558,11/16/2018 12:00:00 PM,10,1.21
35010543227,2300585143,L109330558,11/16/2018 1:00:00 PM,10,1.151
35010543227,2300585143,L109330558,11/16/2018 2:00:00 PM,10,1.193
35010543227,2300585143,L109330558,11/16/2018 3:00:00 PM,10,0.951
35010543227,2300585143,L109330558,11/16/2018 4:00:00 PM,10,0.703
35010543227,2300585143,L109330558,11/16/2018 5:00:00 PM,10,0.719
35010543227,2300585143,L109330558,11/16/2018 6:00:00 PM,10,1.638
35010543227,2300585143,L109330558,11/16/2018 7:00:00 PM,10,1.076
35010543227,2300585143,L109330558,11/16/2018 8:00:00 PM,10,1.192
35010543227,2300585143,L109330558,11/16/2018 9:00:00 PM,10,0.843
35010543227,2300585143,L109330558,11/16/2018 10:00:00 PM,10,0.729
35010543227,2300585143,L109330558,11/16/2018 11:00:00 PM,10,0.713
35010543227,2300585143,L109330558,11/17/2018 12:00:00 AM,10,0.469
35010543227,2300585143,L109330558,11/17/2018 1:00:00 AM,10,0.463
35010543227,2300585143,L109330558,11/17/2018 2:00:00 AM,10,0.597
35010543227,2300585143,L109330558,11/17/2018 3:00:00 AM,10,0.743
35010543227,2300585143,L109330558,11/17/2018 4:00:00 AM,10,0.575
35010543227,2300585143,L109330558,11/17/2018 5:00:00 AM,10,0.469
35010543227,2300585143,L109330558,11/17/2018 6:00:00 AM,10,0.479
35010543227,2300585143,L109330558,11/17/2018 7:00:00 AM,10,0.799
35010543227,2300585143,L109330558,11/17/2018 8:00:00 AM,10,1.091
35010543227,2300585143,L109330558,11/17/2018 9:00:00 AM,10,0.908
35010543227,2300585143,L109330558,11/17/2018 10:00:00 AM,10,0.633
35010543227,2300585143,L109330558,11/17/2018 11:00:00 AM,10,0.72
35010543227,2300585143,L109330558,11/17/2018 12:00:00 PM,10,0.59
35010543227,2300585143,L109330558,11/17/2018 1:00:00 PM,10,1.178
35010543227,2300585143,L109330558,11/17/2018 2:00:00 PM,10,0.697
35010543227,2300585143,L109330558,11/17/2018 3:00:00 PM,10,0.606
35010543227,2300585143,L109330558,11/17/2018 4:00:00 PM,10,0.547
35010543227,2300585143,L109330558,11/17/2018 5:00:00 PM,10,0.631
35010543227,2300585143,L109330558,11/17/2018 6:00:00 PM,10,0.671
35010543227,2300585143,L109330558,11/17/2018 7:00:00 PM,10,0.787
35010543227,2300585143,L109330558,11/17/2018 8:00:00 PM,10,0.862
35010543227,2300585143,L109330558,11/17/2018 9:00:00 PM,10,1.067
35010543227,2300585143,L109330558,11/17/2018 10:00:00 PM,10,1.084
35010543227,2300585143,L109330558,11/17/2018 11:00:00 PM,10,0.637
35010543227,2300585143,L109330558,11/18/2018 12:00:00 AM,10,0.44
35010543227,2300585143,L109330558,11/18/2018 1:00:00 AM,10,0.442
35010543227,2300585143,L109330558,11/18/2018 2:00:00 AM,10,0.482
35010543227,2300585143,L109330558,11/18/2018 3:00:00 AM,10,0.582
35010543227,2300585143,L109330558,11/18/2018 4:00:00 AM,10,0.49
35010543227,2300585143,L109330558,11/18/2018 5:00:00 AM,10,0.488
35010543227,2300585143,L109330558,11/18/2018 6:00:00 AM,10,0.496
35010543227,2300585143,L109330558,11/18/2018 7:00:00 AM,10,0.636
35010543227,2300585143,L109330558,11/18/2018 8:00:00 AM,10,0.846
35010543227,2300585143,L109330558,11/18/2018 9:00:00 AM,10,0.839
35010543227,2300585143,L109330558,11/18/2018 10:00:00 AM,10,0.49
35010543227,2300585143,L109330558,11/18/2018 11:00:00 AM,10,0.586
35010543227,2300585143,L109330558,11/18/2018 12:00:00 PM,10,0.731
35010543227,2300585143,L109330558,11/18/2018 1:00:00 PM,10,0.616
35010543227,2300585143,L109330558,11/18/2018 2:00:00 PM,10,0.594
35010543227,2300585143,L109330558,11/18/2018 3:00:00 PM,10,0.619
35010543227,2300585143,L109330558,11/18/2018 4:00:00 PM,10,0.605
35010543227,2300585143,L109330558,11/18/2018 5:00:00 PM,10,1.016
35010543227,2300585143,L109330558,11/18/2018 6:00:00 PM,10,1.517
35010543227,2300585143,L109330558,11/18/2018 7:00:00 PM,10,1.765
35010543227,2300585143,L109330558,11/18/2018 8:00:00 PM,10,2.14
35010543227,2300585143,L109330558,11/18/2018 9:00:00 PM,10,1.451
35010543227,2300585143,L109330558,11/18/2018 10:00:00 PM,10,1.608
35010543227,2300585143,L109330558,11/18/2018 11:00:00 PM,10,1.093
35010543227,2300585143,L109330558,11/19/2018 12:00:00 AM,10,1.063
35010543227,2300585143,L109330558,11/19/2018 1:00:00 AM,10,1.12
35010543227,2300585143,L109330558,11/19/2018 2:00:00 AM,10,1.128
35010543227,2300585143,L109330558,11/19/2018 3:00:00 AM,10,1.079
35010543227,2300585143,L109330558,11/19/2018 4:00:00 AM,10,1.152
35010543227,2300585143,L109330558,11/19/2018 5:00:00 AM,10,1.053
35010543227,2300585143,L109330558,11/19/2018 6:00:00 AM,10,1.165
35010543227,2300585143,L109330558,11/19/2018 7:00:00 AM,10,1.328
35010543227,2300585143,L109330558,11/19/2018 8:00:00 AM,10,1.372
35010543227,2300585143,L109330558,11/19/2018 9:00:00 AM,10,1.395
35010543227,2300585143,L109330558,11/19/2018 10:00:00 AM,10,1.26
35010543227,2300585143,L109330558,11/19/2018 11:00:00 AM,10,1.264
35010543227,2300585143,L109330558,11/19/2018 12:00:00 PM,10,1.283
35010543227,2300585143,L109330558,11/19/2018 1:00:00 PM,10,1.256
35010543227,2300585143,L109330558,11/19/2018 2:00:00 PM,10,1.288
35010543227,2300585143,L109330558,11/19/2018 3:00:00 PM,10,1.299
35010543227,2300585143,L109330558,11/19/2018 4:00:00 PM,10,1.108
35010543227,2300585143,L109330558,11/19/2018 5:00:00 PM,10,1.36
35010543227,2300585143,L109330558,11/19/2018 6:00:00 PM,10,1.438
35010543227,2300585143,L109330558,11/19/2018 7:00:00 PM,10,2.76
35010543227,2300585143,L109330558,11/19/2018 8:00:00 PM,10,1.426
35010543227,2300585143,L109330558,11/19/2018 9:00:00 PM,10,1.657
35010543227,2300585143,L109330558,11/19/2018 10:00:00 PM,10,1.267
35010543227,2300585143,L109330558,11/19/2018 11:00:00 PM,10,1.216
35010543227,2300585143,L109330558,11/20/2018 12:00:00 AM,10,1.154
35010543227,2300585143,L109330558,11/20/2018 1:00:00 AM,10,1.091
35010543227,2300585143,L109330558,11/20/2018 2:00:00 AM,10,1.029
35010543227,2300585143,L109330558,11/20/2018 3:00:00 AM,10,1.176
35010543227,2300585143,L109330558,11/20/2018 4:00:00 AM,10,1.094
35010543227,2300585143,L109330558,11/20/2018 5:00:00 AM,10,1.153
35010543227,2300585143,L109330558,11/20/2018 6:00:00 AM,10,1.171
35010543227,2300585143,L109330558,11/20/2018 7:00:00 AM,10,1.264
35010543227,2300585143,L109330558,11/20/2018 8:00:00 AM,10,1.594
35010543227,2300585143,L109330558,11/20/2018 9:00:00 AM,10,1.612
35010543227,2300585143,L109330558,11/20/2018 10:00:00 AM,10,1.272
35010543227,2300585143,L109330558,11/20/2018 11:00:00 AM,10,1.135
35010543227,2300585143,L109330558,11/20/2018 12:00:00 PM,10,1.469
35010543227,2300585143,L109330558,11/20/2018 1:00:00 PM,10,1.98
35010543227,2300585143,L109330558,11/20/2018 2:00:00 PM,10,1.141
35010543227,2300585143,L109330558,11/20/2018 3:00:00 PM,10,1.108
35010543227,2300585143,L109330558,11/20/2018 4:00:00 PM,10,1.202
35010543227,2300585143,L109330558,11/20/2018 5:00:00 PM,10,1.315
35010543227,2300585143,L109330558,11/20/2018 6:00:00 PM,10,1.378
35010543227,2300585143,L109330558,11/20/2018 7:00:00 PM,10,1.297
35010543227,2300585143,L109330558,11/20/2018 8:00:00 PM,10,1.679
35010543227,2300585143,L109330558,11/20/2018 9:00:00 PM,10,1.568
35010543227,2300585143,L109330558,11/20/2018 10:00:00 PM,10,1.502
35010543227,2300585143,L109330558,11/20/2018 11:00:00 PM,10,1.462
